employee_id,building_id,battery_id,column_id,elevator_id,start_date_time_intervention,end_date_time_intervention,Result,Report,Satus
401,3854,761,11296,13497,2018-12-16 15:41:09,2017-11-15 18:34:20,Success,Medium,Resumed
740,2601,8747,8933,19480,2019-08-21 21:37:19,2018-10-05 23:29:34,Success,Medium,Resumed
65,4423,,,,2019-01-15 18:53:07,2019-10-12 04:06:28,Incomplete,,Resumed
582,2815,,,,2020-01-07 11:28:03,2020-03-06 05:08:33,Failure,Difficult,Resumed
625,2791,,,,2018-09-07 08:18:55,2017-08-17 12:51:31,Failure,Difficult,Complete
276,1272,3680,18042,1616,2017-08-06 06:25:50,,Success,Easy,InProgress
163,2490,,,,2018-06-30 11:19:47,2018-04-28 12:40:08,Failure,Easy,Interrupted
466,2751,8592,5710,40371,2017-11-04 10:14:38,2017-05-22 17:10:54,Success,,Interrupted
363,3588,,,,2020-01-03 20:56:26,2017-07-10 18:23:26,Failure,Easy,Complete
935,4951,4814,1968,20292,2017-08-21 20:38:22,2020-02-17 02:23:51,Success,,Resumed
46,4869,6266,15726,17970,2019-12-15 10:36:48,2019-02-03 22:29:23,Failure,Difficult,Resumed
49,1273,7058,17646,11203,2019-11-25 09:30:38,2019-02-18 20:16:32,Failure,Medium,Resumed
64,3139,7343,396,897,2018-03-24 16:02:34,2019-06-05 20:24:28,Success,Medium,Complete
711,3520,5867,19250,1336,2018-01-22 00:41:37,2017-05-12 20:03:29,Success,,Resumed
524,2160,1866,10417,27760,2019-10-22 15:08:16,,Incomplete,Difficult,Pending
348,2511,2506,3911,1224,2019-12-28 22:37:26,2017-04-11 13:19:10,Incomplete,Easy,Pending
682,3822,7997,524,36334,2018-07-21 08:59:58,,Success,Easy,InProgress
872,1936,7441,18949,25250,2019-05-04 00:49:04,2020-03-03 00:33:00,Incomplete,Medium,Resumed
41,2186,3286,14031,10802,2019-02-07 21:34:30,2017-06-26 02:02:06,Incomplete,Difficult,Interrupted
468,1593,,,,2019-10-06 04:28:44,2017-07-05 05:01:35,Success,Easy,Interrupted
4,953,,,,2019-06-10 21:55:47,,Success,Medium,Resumed
332,4414,,,,2019-07-05 23:30:51,2018-02-07 22:04:17,Incomplete,Easy,Interrupted
110,3628,,,,2018-06-06 01:20:41,2019-10-01 20:44:25,Incomplete,,Resumed
855,304,6396,12626,33975,2019-02-25 03:13:35,2018-06-12 15:56:11,Incomplete,Difficult,Resumed
358,4642,,,,2018-09-08 23:36:34,,Success,Easy,Pending
715,1601,,,,2017-05-22 13:07:19,2018-10-28 18:35:51,Success,Easy,Pending
471,4196,3307,1742,46706,2017-07-16 20:10:54,2018-05-28 05:55:55,Incomplete,,Complete
154,2108,,,,2018-08-03 22:29:19,,Failure,,Pending
665,2630,,,,2019-12-26 08:20:55,2020-03-09 18:17:31,Success,Medium,Pending
728,1931,6100,10698,42298,2017-04-28 16:59:44,2019-05-31 12:46:34,Success,,Pending
785,2842,,,,2017-09-03 00:55:50,2019-05-25 13:00:09,Success,Difficult,Complete
171,2055,99,17313,16413,2017-06-06 09:07:20,2019-06-13 12:24:41,Incomplete,Difficult,Interrupted
846,3050,4944,5264,36649,2018-01-03 13:46:28,2019-09-10 02:02:54,Incomplete,Medium,InProgress
826,53,7319,2054,15063,2018-02-14 18:06:25,2020-02-09 14:32:49,Success,Medium,InProgress
582,4668,,,,2018-08-10 11:34:01,2017-10-08 12:49:05,Incomplete,Medium,Pending
672,554,,,,2017-11-22 17:50:32,2018-10-05 20:15:02,Failure,,Interrupted
773,1050,,,,2019-09-03 20:38:46,,Failure,Medium,Pending
309,620,,,,2019-10-10 18:34:18,2017-09-21 20:39:50,Failure,Medium,Pending
695,2233,,,,2019-07-08 01:59:06,2020-02-27 17:31:33,Incomplete,Medium,Complete
